city,station,CO,NH3,NO2,O3,PM10,PM25,SO2
Agra,"Manoharpur, Agra - UPPCB",,9.0,,5.0,117.0,39.0,
Agra,"Rohta, Agra - UPPCB",10.0,,14.0,17.0,,,8.0
Agra,"Sanjay Palace, Agra - UPPCB",44.0,,10.0,108.0,133.0,82.0,18.0
Agra,"Sector-3B Avas Vikas Colony, Agra - UPPCB",23.0,14.0,17.0,10.0,136.0,126.0,11.0
Agra,"Shahjahan Garden, Agra - UPPCB",11.0,1.0,9.0,1.0,151.0,89.0,25.0
Agra,"Shastripuram, Agra - UPPCB",16.0,3.0,50.0,14.0,112.0,40.0,11.0
Ahmedabad,"Chandkheda, Ahmedabad - IITM",35.0,12.0,10.0,46.0,127.0,43.0,4.0
Ahmedabad,"Gyaspur, Ahmedabad - IITM",24.0,6.0,,18.0,,43.0,20.0
Ahmedabad,"Maninagar, Ahmedabad - GPCB",20.0,,39.0,,88.0,69.0,
Ahmedabad,"Raikhad, Ahmedabad - IITM",21.0,,19.0,27.0,88.0,36.0,4.0
Ahmedabad,"Rakhial, Ahmedabad - IITM",48.0,6.0,30.0,25.0,89.0,15.0,17.0
Ahmedabad,"SAC ISRO Bopal, Ahmedabad - IITM",8.0,2.0,8.0,51.0,80.0,73.0,2.0
Ahmedabad,"SAC ISRO Satellite, Ahmedabad - IITM",,4.0,14.0,,81.0,69.0,6.0
Ahmedabad,"SVPI Airport Hansol, Ahmedabad - IITM",,1.0,20.0,38.0,,40.0,
Ahmednagar,"Tarakpur, Ahmednagar - MPCB",31.0,5.0,12.0,17.0,35.0,22.0,5.0
Aizawl,"Sikulpuikawn, Aizawl - Mizoram PCB",3.0,,1.0,,36.0,6.0,15.0
Ajmer,"Civil Lines,  Ajmer - RSPCB",21.0,9.0,23.0,24.0,98.0,62.0,13.0
Akola,"Ramdaspeth, Akola - MPCB",19.0,7.0,10.0,65.0,79.0,41.0,20.0
Alwar,"Moti Doongri, Alwar - RSPCB",46.0,9.0,81.0,31.0,90.0,59.0,38.0
Amaravati,"Secretariat, Amaravati - APPCB",17.0,3.0,21.0,70.0,72.0,39.0,14.0
Ambala,"Patti Mehar, Ambala - HSPCB",,8.0,5.0,24.0,120.0,146.0,22.0
Ambernath,"Chinchpada, Ambernath - MPCB",15.0,3.0,19.0,14.0,22.0,8.0,2.0
Amravati,"Shivneri Colony, Amravati - MPCB",14.0,4.0,14.0,38.0,70.0,43.0,9.0
Amravati,"Shri Shivaji Science College, Amravati - MPCB",33.0,8.0,17.0,38.0,79.0,49.0,21.0
Amritsar,"Golden Temple, Amritsar - PPCB",19.0,6.0,13.0,49.0,115.0,84.0,11.0
Anantapur,"Gulzarpet, Anantapur - APPCB",29.0,,,34.0,,,
Angul,"Hakimapada, Angul - OSPCB",54.0,3.0,14.0,111.0,95.0,57.0,23.0
Ankleshwar,"GIDC, Ankleshwar - GPCB",26.0,6.0,25.0,28.0,68.0,32.0,28.0
Araria,"Kharahiya Basti, Araria - BSPCB",15.0,5.0,14.0,10.0,44.0,35.0,57.0
Arrah,"New DM Office, Arrah - BSPCB",56.0,,,8.0,,,
Asansol,"Asansol Court Area, Asansol - WBPCB",31.0,4.0,33.0,36.0,49.0,40.0,13.0
Asansol,"Evelyn Lodge, Asansol - WBPCB",11.0,5.0,19.0,27.0,44.0,24.0,70.0
Asansol,"Mahabir Colliery, Asansol - WBPCB",17.0,,2.0,,47.0,21.0,6.0
Asansol,"Trivenidevi Bhalotia College, Asansol - WBPCB",110.0,5.0,,14.0,34.0,31.0,14.0
Aurangabad,"Gurdeo Nagar, Aurangabad - BSPCB",102.0,,,71.0,,,
Aurangabad,"MIDC Chilkalthana, Aurangabad - MPCB",10.0,2.0,10.0,55.0,95.0,51.0,11.0
Aurangabad,"Rachnakar Colony, Aurangabad - MPCB",23.0,3.0,12.0,43.0,53.0,32.0,14.0
Baddi,"HIMUDA Complex Phase-1, Baddi - HPPCB",57.0,3.0,28.0,130.0,,,71.0
Badlapur,"Katrap, Badlapur - MPCB",41.0,6.0,22.0,57.0,64.0,65.0,7.0
Bagalkot,"Vidayagiri, Bagalkot - KSPCB",27.0,1.0,12.0,25.0,50.0,35.0,7.0
Baghpat,"Sardar Patel Inter College, Baghpat - UPPCB",51.0,3.0,35.0,65.0,176.0,139.0,55.0
Bahadurgarh,"Arya Nagar, Bahadurgarh - HSPCB",49.0,13.0,13.0,26.0,140.0,218.0,6.0
Balasore,"Kalidaspur, Balasore - OSPCB",44.0,3.0,6.0,64.0,63.0,46.0,8.0
Ballabgarh,"Nathu Colony, Ballabgarh - HSPCB",,,,15.0,240.0,228.0,
Banswara,"Rati Talai, Banswara - RSPCB",33.0,3.0,12.0,95.0,109.0,73.0,8.0
Baran,"Bamboliya, Baran - RSPCB",112.0,9.0,,113.0,127.0,87.0,5.0
Barbil,"Forest Office, Barbil - OSPCB",14.0,1.0,7.0,48.0,93.0,58.0,11.0
Bareilly,"Civil Lines, Bareilly - UPPCB",47.0,1.0,8.0,,48.0,45.0,65.0
Bareilly,"Rajendra Nagar, Bareilly - UPPCB",40.0,1.0,9.0,50.0,62.0,21.0,101.0
Baripada,"Meher Colony, Baripada - OSPCB",22.0,1.0,16.0,42.0,68.0,50.0,8.0
Barmer,"Railway Colony, Barmer - RSPCB",23.0,3.0,5.0,36.0,113.0,,7.0
Barrackpore,"SVSPA Campus, Barrackpore - WBPCB",,,,32.0,,,
Bathinda,"Hardev Nagar, Bathinda - PPCB",58.0,,34.0,,,,51.0
Beed,"Bir, Beed - MPCB",26.0,4.0,18.0,31.0,58.0,17.0,1.0
Begusarai,"Lohiyanagar, Begusarai - BSPCB",18.0,,,41.0,,,
Belapur,"CBD Belapur, Belapur - MPCB",7.0,,,29.0,,,
Belgaum,"Ramteerth Nagar, Belgaum - KSPCB",,5.0,40.0,19.0,25.0,19.0,53.0
Bengaluru,"BTM Layout, Bengaluru - CPCB",49.0,3.0,19.0,28.0,106.0,31.0,16.0
Bengaluru,"BWSSB Kadabesanahalli, Bengaluru - CPCB",38.0,,7.0,29.0,44.0,28.0,5.0
Bengaluru,"Bapuji Nagar, Bengaluru - KSPCB",38.0,3.0,34.0,47.0,56.0,19.0,23.0
Bengaluru,"Hebbal, Bengaluru - KSPCB",33.0,,,82.0,,,
Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB",18.0,2.0,29.0,50.0,39.0,26.0,6.0
Bengaluru,"Jayanagar 5th Block, Bengaluru - KSPCB",19.0,1.0,11.0,38.0,45.0,50.0,
Bengaluru,"Jigani, Bengaluru - KSPCB",40.0,4.0,23.0,26.0,67.0,45.0,22.0
Bengaluru,"Peenya, Bengaluru - CPCB",32.0,3.0,25.0,28.0,61.0,28.0,10.0
Bengaluru,"RVCE-Mailasandra, Bengaluru - KSPCB",,4.0,24.0,29.0,57.0,50.0,
Bengaluru,"Shivapura_Peenya, Bengaluru - KSPCB",,,,26.0,,,
Bengaluru,"Silk Board, Bengaluru - KSPCB",54.0,5.0,20.0,19.0,118.0,50.0,13.0
Bettiah,"Kamalnath Nagar, Bettiah - BSPCB",34.0,,,11.0,,,12.0
Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB",34.0,,12.0,18.0,,,33.0
Bhagalpur,"Mayaganj, Bhagalpur - BSPCB",91.0,,,34.0,,,
Bharatpur,"Krishna Nagar, Bharatpur - RSPCB",42.0,,19.0,115.0,103.0,28.0,9.0
Bhavnagar,"Vidhyanagar, Bhavnagar - Nexteng Enviro",,4.0,56.0,9.0,71.0,83.0,6.0
Bhilai,"32Bungalows, Bhilai - CECB",18.0,3.0,16.0,52.0,53.0,38.0,23.0
Bhilai,"Civic Center, Bhilai - Bhilai Steel Plant",26.0,1.0,13.0,18.0,,34.0,8.0
Bhilai,"Hathkhoj, Bhilai - CECB",40.0,5.0,38.0,15.0,61.0,37.0,24.0
Bhilwara,"Pratap Nagar, Bhilwara - RSPCB",,,,67.0,,46.0,
Bhiwadi,"RIICO Ind. Area III, Bhiwadi - RSPCB",37.0,12.0,43.0,,151.0,115.0,13.0
Bhiwadi,"Vasundhara Nagar_UIT, Bhiwadi - RSPCB",33.0,,37.0,61.0,169.0,,
Bhiwandi,"Gokul Nagar, Bhiwandi - MPCB",32.0,5.0,20.0,39.0,62.0,44.0,8.0
Bhiwani,"H.B. Colony, Bhiwani - HSPCB",,,15.0,16.0,,,
Bhopal,"Idgah Hills, Bhopal - MPPCB",28.0,5.0,24.0,37.0,128.0,45.0,15.0
Bhopal,"Paryavaran Parisar, Bhopal - MPPCB",25.0,5.0,12.0,28.0,100.0,34.0,19.0
Bhopal,"T T Nagar, Bhopal - MPPCB",28.0,,,81.0,126.0,41.0,17.0
Bhubaneswar,"Patia, Bhubaneswar - OSPCB",43.0,21.0,6.0,64.0,81.0,41.0,6.0
Bihar Sharif,"D M Colony, Bihar Sharif - BSPCB",62.0,3.0,9.0,2.0,38.0,56.0,8.0
Bikaner,"MM Ground, Bikaner - RSPCB",56.0,7.0,87.0,67.0,136.0,40.0,9.0
Bilaspur,"Mangala, Bilaspur - NTPC",99.0,,45.0,,127.0,180.0,17.0
Bileipada,"Tata Township, Bileipada - OSPCB",23.0,5.0,14.0,16.0,91.0,106.0,15.0
Boisar,"Khaira, Boisar - MPCB",13.0,5.0,22.0,27.0,46.0,53.0,14.0
Bulandshahr,"Yamunapuram, Bulandshahr - UPPCB",81.0,10.0,48.0,58.0,148.0,124.0,22.0
Bundi,"New Colony, Bundi - RSPCB",61.0,16.0,29.0,58.0,78.0,,5.0
Buxar,"Charitra Van, Buxar - BSPCB",25.0,3.0,9.0,69.0,40.0,45.0,31.0
Byasanagar,"Ferro Chrome Colony, Byasanagar - OSPCB",55.0,,,76.0,,,
Byrnihat,"15th Mile-Nongthymmai, Byrnihat - Meghalaya PCB",30.0,,,,158.0,,
Byrnihat,"Central Academy for SFS, Byrnihat - PCBA",50.0,4.0,,31.0,94.0,126.0,
Chamarajanagar,"Urban, Chamarajanagar - KSPCB",24.0,2.0,27.0,29.0,47.0,34.0,4.0
Chandigarh,"Sector 22, Chandigarh - CPCC",78.0,10.0,14.0,100.0,55.0,36.0,15.0
Chandigarh,"Sector-25, Chandigarh - CPCC",24.0,11.0,20.0,48.0,85.0,68.0,13.0
Chandrapur,"Chauhan Colony, Chandrapur - MPCB",28.0,2.0,34.0,17.0,100.0,59.0,7.0
Chandrapur,"MIDC Khutala, Chandrapur - MPCB",39.0,5.0,14.0,95.0,74.0,63.0,7.0
Charkhi Dadri,"Mini Secretariat, Charkhi Dadri - HSPCB",12.0,6.0,,29.0,84.0,107.0,10.0
Chennai,"Arumbakkam, Chennai - TNPCB",,5.0,18.0,,87.0,,3.0
Chennai,"Kodungaiyur, Chennai - TNPCB",29.0,4.0,,30.0,60.0,47.0,6.0
Chennai,"Manali Village, Chennai - TNPCB",28.0,5.0,,,43.0,27.0,12.0
Chennai,"Manali, Chennai - CPCB",,6.0,,25.0,,40.0,15.0
Chennai,"Perungudi, Chennai - TNPCB",41.0,,7.0,6.0,83.0,44.0,4.0
Chennai,"Royapuram, Chennai - TNPCB",53.0,,14.0,31.0,,40.0,5.0
Chennai,"Velachery Res. Area, Chennai - CPCB",,3.0,14.0,12.0,72.0,,
Chhal,"Nawapara SECL Colony, Chhal - CECB",29.0,5.0,17.0,22.0,93.0,60.0,14.0
Chikkaballapur,"Chikkaballapur Rural, Chikkaballapur - KSPCB",39.0,1.0,4.0,52.0,38.0,24.0,14.0
Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB",44.0,,,19.0,,,
Chittoor,"Gangineni Cheruvu, Chittoor - APPCB",21.0,,,58.0,,,
Chittorgarh,"Shastri Nagar, Chittorgarh - RSPCB",,7.0,12.0,103.0,107.0,62.0,
Churu,"Subash Chowk, Churu - RSPCB",,7.0,9.0,,,42.0,5.0
Coimbatore,"SIDCO Kurichi, Coimbatore - TNPCB",6.0,4.0,,,22.0,15.0,25.0
Cuddalore,"Semmandalam, Cuddalore - TNPCB",,,,,58.0,,
Cuttack,"CDA Area, Cuttack - OSPCB",26.0,2.0,16.0,56.0,37.0,23.0,6.0
Dausa,"Khatikan Mohalla, Dausa - RSPCB",76.0,8.0,31.0,64.0,127.0,47.0,4.0
Dehradun,"Doon University, Dehradun - UKPCB",21.0,,,96.0,108.0,86.0,2.0
Delhi,"Alipur, Delhi - DPCC",31.0,11.0,44.0,28.0,227.0,173.0,20.0
Delhi,"Anand Vihar, Delhi - DPCC",28.0,4.0,119.0,33.0,269.0,223.0,31.0
Delhi,"Ashok Vihar, Delhi - DPCC",43.0,7.0,55.0,45.0,195.0,172.0,42.0
Delhi,"Aya Nagar, Delhi - IITM",89.0,,25.0,54.0,155.0,138.0,
Delhi,"Bawana, Delhi - DPCC",38.0,5.0,29.0,36.0,237.0,189.0,32.0
Delhi,"Burari Crossing, Delhi - IITM",65.0,,35.0,121.0,193.0,149.0,
Delhi,"CRRI Mathura Road, Delhi - IITM",42.0,,16.0,48.0,193.0,156.0,
Delhi,"Cantonment Area, Delhi - DPCC ",64.0,1.0,22.0,36.0,96.0,121.0,37.0
Delhi,"Chandni Chowk, Delhi - IITM",84.0,15.0,68.0,95.0,125.0,126.0,94.0
Delhi,"Commonwealth Sports Complex, Delhi - DPCC",,5.0,78.0,75.0,156.0,139.0,17.0
Delhi,"DTU, Delhi - CPCB",22.0,,38.0,,,156.0,31.0
Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",42.0,9.0,72.0,46.0,,,24.0
Delhi,"Dwarka-Sector 8, Delhi - DPCC ",43.0,18.0,79.0,46.0,,176.0,37.0
Delhi,"IGI Airport (T3), Delhi - IITM",47.0,,87.0,58.0,189.0,160.0,
Delhi,"IGNOU_Maidan Garhi, Delhi - DPCC",55.0,2.0,55.0,43.0,221.0,165.0,36.0
Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",23.0,,,10.0,108.0,130.0,22.0
Delhi,"IIT Delhi, Delhi - IITM",36.0,,24.0,36.0,187.0,116.0,
Delhi,"IMD Lodhi Road, Delhi - IITM",16.0,,24.0,93.0,172.0,125.0,
Delhi,"ITO, Delhi - CPCB",50.0,4.0,60.0,62.0,147.0,127.0,15.0
Delhi,"JNU, Delhi - DPCC",35.0,2.0,43.0,51.0,149.0,117.0,38.0
Delhi,"Jahangirpuri, Delhi - DPCC",53.0,14.0,83.0,46.0,263.0,168.0,25.0
Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",87.0,,,58.0,,,
Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",68.0,18.0,96.0,15.0,181.0,128.0,30.0
Delhi,"Mandir Marg, Delhi - DPCC",29.0,4.0,55.0,49.0,168.0,95.0,25.0
Delhi,"Mundka, Delhi - DPCC",80.0,5.0,128.0,23.0,297.0,207.0,23.0
Delhi,"NSIT Dwarka, Delhi - CPCB",61.0,,52.0,141.0,,,25.0
Delhi,"NSUT Jaffarpur, Delhi - DPCC",38.0,6.0,25.0,77.0,179.0,180.0,61.0
Delhi,"Najafgarh, Delhi - DPCC",10.0,7.0,48.0,50.0,151.0,128.0,33.0
Delhi,"Narela, Delhi - DPCC",40.0,8.0,32.0,11.0,234.0,198.0,25.0
Delhi,"Nehru Nagar, Delhi - DPCC",71.0,7.0,72.0,43.0,206.0,146.0,31.0
Delhi,"North Campus, DU, Delhi - IITM",70.0,,122.0,113.0,175.0,123.0,
Delhi,"Okhla Phase-2, Delhi - DPCC",54.0,,70.0,33.0,191.0,117.0,
Delhi,"Patparganj, Delhi - DPCC",57.0,,75.0,46.0,194.0,118.0,19.0
Delhi,"Punjabi Bagh, Delhi - DPCC",56.0,3.0,,46.0,180.0,143.0,29.0
Delhi,"Pusa, Delhi - DPCC",81.0,18.0,120.0,34.0,203.0,115.0,
Delhi,"Pusa, Delhi - IITM",33.0,,,120.0,165.0,134.0,
Delhi,"R K Puram, Delhi - DPCC",72.0,7.0,72.0,33.0,197.0,169.0,15.0
Delhi,"Rohini, Delhi - DPCC",42.0,6.0,44.0,34.0,231.0,189.0,27.0
Delhi,"Shadipur, Delhi - CPCB",56.0,6.0,60.0,38.0,233.0,293.0,11.0
Delhi,"Sirifort, Delhi - CPCB",27.0,9.0,28.0,28.0,179.0,132.0,34.0
Delhi,"Sonia Vihar, Delhi - DPCC",81.0,7.0,44.0,55.0,183.0,118.0,32.0
Delhi,"Sri Aurobindo Marg, Delhi - DPCC",28.0,6.0,54.0,33.0,147.0,102.0,24.0
Delhi,"Talkatora Garden, Delhi - DPCC",46.0,4.0,24.0,67.0,,,42.0
Delhi,"Vivek Vihar, Delhi - DPCC",71.0,10.0,85.0,56.0,188.0,110.0,17.0
Delhi,"Wazirpur, Delhi - DPCC",71.0,,,45.0,247.0,,22.0
Dewas,"Bhopal Chauraha, Dewas - MPPCB",39.0,4.0,94.0,12.0,115.0,,31.0
Dhanbad,"Sardar Patel Nagar, Dhanbad - JSPCB",25.0,,102.0,58.0,107.0,19.0,
Dharuhera,"Municipal Corporation Office, Dharuhera -  HSPCB",92.0,19.0,,37.0,,190.0,11.0
Dharwad,"Kalabhavan, Dharwad - KSPCB",48.0,5.0,23.0,37.0,91.0,68.0,
Dholpur,"Raja Ganj, Dholpur - RSPCB",26.0,8.0,26.0,54.0,115.0,135.0,9.0
Dhule,"Deopur, Dhule - MPCB",6.0,2.0,8.0,41.0,89.0,33.0,
Dombivli,"Kalu Nagar, Dombivli - MPCB",11.0,1.0,10.0,7.0,19.0,10.0,7.0
Dungarpur,"Bhoiwada, Dungarpur - RSPCB",16.0,8.0,7.0,64.0,86.0,33.0,10.0
Durgapur,"Mahishkapur Road_B-Zone, Durgapur - WBPCB",82.0,1.0,7.0,50.0,28.0,26.0,24.0
Durgapur,"PCBL Residential Complex, Durgapur - WBPCB",20.0,5.0,40.0,1.0,34.0,28.0,9.0
Durgapur,"Womens College_City Center, Durgapur - WBPCB",32.0,5.0,26.0,28.0,39.0,25.0,12.0
Eluru,"District Court, Eluru - APPCB",31.0,3.0,26.0,32.0,55.0,56.0,12.0
Faridabad,"New Industrial Town, Faridabad - HSPCB",,11.0,,23.0,68.0,,
Faridabad,"Sector 11, Faridabad - HSPCB",,10.0,31.0,15.0,218.0,,8.0
Faridabad,"Sector 30, Faridabad - HSPCB",62.0,11.0,37.0,10.0,,,
Fatehabad,"Huda Sector, Fatehabad - HSPCB",37.0,14.0,19.0,18.0,110.0,66.0,22.0
Firozabad,"Nagla Bhau, Firozabad - UPPCB",29.0,2.0,17.0,12.0,73.0,50.0,28.0
Firozabad,"Vibhab Nagar, Firozabad - UPPCB",32.0,2.0,15.0,1.0,101.0,78.0,7.0
Gadag,"Panchal Nagar, Gadag - KSPCB",17.0,3.0,1.0,27.0,25.0,4.0,25.0
Gandhinagar,"GIFT City, Gandhinagar - IITM",49.0,5.0,21.0,40.0,111.0,29.0,3.0
Gandhinagar,"IIPHG Lekawada, Gandhinagar - IITM",20.0,1.0,8.0,15.0,91.0,38.0,6.0
Gandhinagar,"Sector-10, Gandhinagar - GPCB",25.0,1.0,22.0,30.0,92.0,60.0,19.0
Gangtok,"Zero Point GICI, Gangtok - SSPCB",12.0,1.0,8.0,26.0,,31.0,1.0
Gaya,"Collectorate, Gaya - BSPCB",,,9.0,29.0,,70.0,
Gaya,"Kareemganj, Gaya - BSPCB",29.0,1.0,12.0,120.0,119.0,78.0,44.0
Gaya,"SFTI Kusdihra, Gaya - BSPCB",28.0,4.0,21.0,51.0,57.0,45.0,7.0
Ghaziabad,"Govindpuram, Ghaziabad - UPPCB",41.0,6.0,38.0,178.0,124.0,76.0,32.0
Ghaziabad,"Indirapuram, Ghaziabad - UPPCB",62.0,7.0,91.0,21.0,224.0,,16.0
Ghaziabad,"Loni, Ghaziabad - UPPCB",78.0,5.0,,68.0,,185.0,25.0
Ghaziabad,"Sanjay Nagar, Ghaziabad - UPPCB",63.0,,66.0,74.0,187.0,142.0,
Ghaziabad,"Vasundhara, Ghaziabad - UPPCB",23.0,7.0,85.0,97.0,211.0,149.0,24.0
Gorakhpur,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",6.0,1.0,,,77.0,,40.0
Greater Noida,"Knowledge Park - III, Greater Noida - UPPCB",,,,63.0,,,
Greater Noida,"Knowledge Park - V, Greater Noida - UPPCB",52.0,10.0,75.0,31.0,306.0,,25.0
Gummidipoondi,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",,1.0,,,,102.0,
Guntur,"Rajendra Nagar North, Guntur - APPCB",41.0,8.0,42.0,44.0,50.0,58.0,14.0
Gurugram,"NISE Gwal Pahari, Gurugram - IITM",42.0,,27.0,72.0,,152.0,
Gurugram,"Sector-51, Gurugram - HSPCB",33.0,8.0,6.0,36.0,260.0,252.0,10.0
Gurugram,"Vikas Sadan, Gurugram - HSPCB",94.0,,,21.0,97.0,,5.0
Guwahati,"IITG, Guwahati - PCBA",8.0,5.0,1.0,5.0,67.0,60.0,32.0
Guwahati,"LGBI Airport, Guwahati - PCBA",29.0,4.0,15.0,37.0,41.0,52.0,11.0
Guwahati,"Pan Bazaar, Guwahati - PCBA",37.0,1.0,,18.0,234.0,,23.0
Guwahati,"Railway Colony, Guwahati - PCBA",,1.0,,2.0,60.0,74.0,35.0
Gwalior,"City Center, Gwalior - MPPCB",58.0,2.0,43.0,129.0,,,58.0
Gwalior,"Deen Dayal Nagar, Gwalior - MPPCB",31.0,5.0,32.0,,176.0,100.0,26.0
Gwalior,"Maharaj Bada, Gwalior - MPPCB",151.0,6.0,59.0,129.0,138.0,65.0,24.0
Hajipur,"Industrial Area, Hajipur - BSPCB",21.0,18.0,12.0,95.0,91.0,66.0,6.0
Haldia,"Priyambada Housing Estate, Haldia - WBPCB",26.0,5.0,11.0,66.0,57.0,40.0,10.0
Hanumangarh,"Housing Board, Hanumangarh - RSPCB",28.0,5.0,16.0,69.0,144.0,68.0,7.0
Hapur,"Anand Vihar, Hapur - UPPCB",61.0,15.0,85.0,40.0,188.0,175.0,56.0
Hingoli,"Ashta Vinayak Nagar, Hingoli - MPCB",21.0,2.0,14.0,96.0,47.0,17.0,
Hisar,"Urban Estate-II, Hisar - HSPCB",59.0,,,108.0,,,
Howrah,"Belur Math, Howrah - WBPCB",18.0,7.0,37.0,38.0,69.0,41.0,7.0
Howrah,"Botanical Garden, Howrah - WBPCB",44.0,,16.0,31.0,46.0,33.0,2.0
Howrah,"Dasnagar, Howrah - WBPCB",31.0,2.0,25.0,68.0,,,12.0
Howrah,"Ghusuri, Howrah - WBPCB",40.0,2.0,10.0,24.0,98.0,66.0,15.0
Howrah,"Padmapukur, Howrah - WBPCB",43.0,8.0,28.0,47.0,90.0,35.0,6.0
Hubballi,"Lingaraj Nagar, Hubballi - KSPCB",17.0,1.0,7.0,26.0,55.0,38.0,2.0
Hyderabad,"Central University, Hyderabad - TSPCB",15.0,2.0,14.0,11.0,,,5.0
Hyderabad,"ECIL Kapra, Hyderabad - TSPCB",23.0,,12.0,21.0,,,
Hyderabad,"ICRISAT Patancheru, Hyderabad - TSPCB",14.0,1.0,17.0,48.0,59.0,,11.0
Hyderabad,"IDA Pashamylaram, Hyderabad - TSPCB",21.0,,,36.0,,,
Hyderabad,"IITH Kandi, Hyderabad - TSPCB",35.0,2.0,13.0,29.0,86.0,51.0,14.0
Hyderabad,"Kokapet, Hyderabad - TSPCB",35.0,3.0,14.0,24.0,77.0,56.0,12.0
Hyderabad,"Kompally Municipal Office, Hyderabad - TSPCB",,3.0,,,,53.0,
Hyderabad,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",31.0,5.0,,24.0,84.0,53.0,13.0
Hyderabad,"New Malakpet, Hyderabad - TSPCB",36.0,,,30.0,,,
Hyderabad,"Ramachandrapuram, Hyderabad - TSPCB",28.0,,15.0,18.0,77.0,,36.0
Hyderabad,"Sanathnagar, Hyderabad - TSPCB",,,52.0,17.0,,28.0,11.0
Hyderabad,"Somajiguda, Hyderabad - TSPCB",45.0,4.0,15.0,,63.0,18.0,21.0
Hyderabad,"Zoo Park, Hyderabad - TSPCB",16.0,3.0,5.0,24.0,19.0,15.0,2.0
Indore,"Airport Area, Indore - IMC",46.0,,19.0,12.0,83.0,84.0,6.0
Indore,"Chhoti Gwaltoli, Indore - MPPCB",80.0,11.0,101.0,10.0,111.0,47.0,9.0
Indore,"Maguda Nagar, Indore - IMC",19.0,,,14.0,,,
Indore,"Regional Park, Indore - IMC",99.0,2.0,18.0,7.0,37.0,52.0,21.0
Indore,"Residency Area, Indore - IMC",25.0,,8.0,10.0,63.0,50.0,3.0
Jabalpur,"Govindh Bhavan Colony, Jabalpur - JMC",31.0,3.0,13.0,91.0,50.0,47.0,6.0
Jabalpur,"Gupteshwar, Jabalpur - JMC",33.0,2.0,13.0,64.0,116.0,60.0,26.0
Jabalpur,"Marhatal, Jabalpur - MPPCB",102.0,2.0,33.0,75.0,124.0,126.0,
Jabalpur,"Suhagi, Jabalpur - JMC",60.0,3.0,50.0,51.0,62.0,,14.0
Jaipur,"Adarsh Nagar, Jaipur - RSPCB",25.0,7.0,26.0,38.0,119.0,147.0,16.0
Jaipur,"Mansarovar Sector-12, Jaipur - RSPCB",25.0,10.0,24.0,77.0,140.0,48.0,6.0
Jaipur,"Police Commissionerate, Jaipur - RSPCB",74.0,22.0,132.0,39.0,110.0,95.0,26.0
Jaipur,"RIICO Sitapura, Jaipur - RSPCB",36.0,2.0,35.0,52.0,162.0,82.0,2.0
Jaipur,"Sector-2 Murlipura, Jaipur - RSPCB",53.0,5.0,33.0,46.0,140.0,110.0,8.0
